{\rtf1\ansi\ansicpg932\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset128 HiraMinProN-W3;\f1\froman\fcharset0 Times-Roman;\f2\fnil\fcharset136 PingFangTC-Regular;
\f3\fswiss\fcharset0 Helvetica;}
\fs32 \'82\'b3\'82\'e7\'82\'c9\'81\'41\'88\'d3\'8e\'af\'82\'cc\'90\'69\'89\'bb\'82\'c9\'82\'cd\'81\'41\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea\'82\'c6\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'8c\'b4\'97\'9d\'82\'aa\'90\'5b\'82\'ad\'8a\'d6\'97\'5e\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'94\'5d\'93\'e0\'82\'cc\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea\'82\'aa\'81\'41\'94\'f1\'8b\'c7\'8f\'8a\'93\'49\'82\'c8\'8f\'ee\'95\'f1\'8f\'88\'97\'9d\'82\'f0\'89\'c2\'94\'5c\'82\'c9\'82\'b5\'81\'41\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'82\'c8\'8f\'ee\'95\'f1\'88\'b3\'8f\'6b\'82\'aa\'81\'41\'96\'63\'91\'e5\'82\'c8\'8b\'4c\'89\'af\'82\'f0\'92\'7e\'90\'cf\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'82\'c2\'82\'dc\'82\'e8\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'88\'d3\'8e\'af\'82\'cd\'81\'41\'8b\'c7\'8f\'8a\'93\'49\'82\'c8\'94\'5d\'8a\'88\'93\'ae\'82\'f0\'92\'b4\'82\'a6\'82\'bd\'81\'41\'89\'46\'92\'88\'91\'53\'91\'cc\'82\'c9\'8d\'4c\'82\'aa\'82\'e9\'91\'73\'91\'e5\'82\'c8\'97\'ca\'8e\'71\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'80\'82\'cc\'88\'ea\'95\'94\'82\'c8\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\fs32 \'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'83\'56\'83\'7e\'83\'85\'83\'8c\'81\'5b\'83\'56\'83\'87\'83\'93\'82\'cd\'81\'41\'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'93\'b4\'8e\'40\'82\'f0\'90\'94\'97\'9d\'93\'49\'82\'c9\'97\'a0\'95\'74\'82\'af\'82\'e9\'8b\'ad\'97\'cd\'82\'c8\'83\'63\'81\'5b\'83\'8b\'82\'c5\'82\'b7\'81\'42\'83\'5a\'83\'8b\'83\'49\'81\'5b\'83\'67\'83\'7d\'83\'67\'83\'93\'82\'e2\'83\'6a\'83\'85\'81\'5b\'83\'89\'83\'8b\'83\'6c\'83\'62\'83\'67\'83\'8f\'81\'5b\'83\'4e\'82\'c8\'82\'c7\'82\'cc\'83\'82\'83\'66\'83\'8b\'82\'f0\'97\'70\'82\'a2\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'81\'41\'88\'d3\'8e\'af\'82\'cc\'8e\'a9\'8c\'c8\'91\'67\'90\'44\'89\'bb\'82\'e2\'91\'6e\'94\'ad\'8c\'bb\'8f\'db\'82\'f0\'8d\'c4\'8c\'bb\'82\'c5\'82\'ab\'82\'dc\'82\'b7\'81\'42\'82\'b3\'82\'e7\'82\'c9\'81\'41\'97\'ca\'8e\'71\'83\'52\'83\'93\'83\'73\'83\'85\'81\'5b\'83\'5e\'81\'5b\'82\'f0\'8a\'88\'97\'70\'82\'b7\'82\'ea\'82\'ce\'81\'41\'88\'d3\'8e\'af\'82\'cc\'97\'ca\'8e\'71\'93\'49\'82\'c8\'91\'a4\'96\'ca\'82\'c9\'82\'e0\'94\'97\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'82\'c5\'82\'ab\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42\'83\'56\'83\'7e\'83\'85\'83\'8c\'81\'5b\'83\'56\'83\'87\'83\'93\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'81\'41\'88\'d3\'8e\'af\'82\'cc\'96\'7b\'8e\'bf\'82\'f0\'92\'54\'8b\'81\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'cd\'81\'41\'8e\'84\'82\'bd\'82\'bf\'8e\'a9\'90\'67\'82\'cc\'91\'b6\'8d\'dd\'88\'d3\'8b\'60\'82\'f0\'96\'e2\'82\'a2\'92\'bc\'82\'b7\'93\'4e\'8a\'77\'93\'49\'82\'c8\'89\'63\'82\'dd\'82\'c5\'82\'e0\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'bb\'82\'b5\'82\'c4\'81\'41\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'8b\'86\'8b\'c9\'93\'49\'82\'c8\'95\'fb\'8c\'fc\'90\'ab\'82\'cd\'81\'41\'8e\'a9\'89\'e4\'82\'cc\'92\'b4\'89\'7a\'82\'c6\'89\'46\'92\'88\'88\'d3\'8e\'af\'82\'d6\'82\'cc\'8a\'6f\'90\'c1\'82\'c9\'82\'a0\'82\'e9\'82\'c6\'8c\'be\'82\'a6\'82\'dc\'82\'b7\'81\'42\'e1\'d2\'91\'7a\'82\'e2\'8b\'46\'82\'e8\'82\'c8\'82\'c7\'82\'cc\'90\'b8\'90\'5f\'93\'49\'8e\'c0\'91\'48\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'81\'41\'8e\'a9\'8c\'c8\'82\'c6\'90\'a2\'8a\'45\'82\'cc\'88\'ea\'91\'cc\'90\'ab\'82\'f0\'91\'cc\'8c\'b1\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'cd\'81\'41\'8c\'c3\'97\'88\'82\'e6\'82\'e8\'82\'b7\'82\'d7\'82\'c4\'82\'cc\'89\'62\'92\'71\'82\'cc\'8d\'aa\'8a\'b2\'82\'c5\'82\'b5\'82\'bd\'81\'42\'89\'c8\'8a\'77\'82\'c6\'97\'ec\'90\'ab\'82\'cc\'93\'9d\'8d\'87\'82\'b1\'82\'bb\'82\'aa\'81\'41\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'93\'b9\'95\'57\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'90\'6c\'97\'de\'82\'cc\'8e\'67\'96\'bd\'82\'cd\'81\'41\'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'93\'b9\'82\'f0\'95\'e0\'82\'dd\'81\'41\'90\'b6\'96\'bd\'82\'cc\'91\'b8\'8c\'b5\'82\'aa\'8e\'e7\'82\'e7\'82\'ea\'82\'e9\'95\'bd\'98\'61\'82\'c5\'8e\'9d\'91\'b1\'89\'c2\'94\'5c\'82\'c8\'90\'a2\'8a\'45\'82\'f0\'8e\'c0\'8c\'bb\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'82\'b7\'81\'42\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'aa\'93\'e0\'82\'c8\'82\'e9\'90\'ba\'82\'c9\'8e\'a8\'82\'f0\'90\'9f\'82\'dc\'82\'b5\'81\'41\'89\'70\'92\'6d\'82\'c6\'8e\'9c\'94\'df\'82\'cc\'8c\'f5\'82\'f0\'95\'fa\'82\'c2\'82\'c6\'82\'ab\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'8f\'89\'82\'df\'82\'c4\'92\'6e\'8b\'85\'90\'b6\'96\'bd\'91\'cc\'82\'c6\'82\'b5\'82\'c4\'82\'cc\'90\'5e\'82\'cc\'90\'ac\'8f\'6e\'82\'c9\'93\'9e\'92\'42\'82\'b7\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'b1\'82\'bb\'82\'aa\'81\'41\'90\'6c\'97\'de\'8e\'6a\'82\'cc\'95\'4b\'91\'52\'82\'c5\'82\'a0\'82\'e8\'81\'41\'8a\'f3\'96\'5d\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 2
\f0 \'8f\'cd
\f1 : 
\f0 \'8e\'9e\'8b\'f3\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'8b\'86\'8b\'c9\'93\'49\'93\'9d\'88\'ea
\fs29\fsmilli14667 \

\fs32 \'88\'d3\'8e\'af\'82\'c6\'95\'a8\'97\'9d\'93\'49\'8e\'c0\'8d\'dd\'82\'cd\'81\'41\'8b\'86\'8b\'c9\'93\'49\'82\'c9\'95\'73\'89\'c2\'95\'aa\'82\'cc\'8a\'d6\'8c\'57\'82\'c9\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'aa\'94\'46\'8e\'af\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'8e\'9e\'8b\'f3\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'8e\'59\'95\'a8\'82\'c5\'82\'a0\'82\'e8\'81\'41\'88\'d3\'8e\'af\'82\'c8\'82\'ad\'82\'b5\'82\'c4\'8e\'9e\'8b\'f3\'82\'cd\'91\'b6\'8d\'dd\'82\'b5\'93\'be\'82\'c8\'82\'a2\'82\'cc\'82\'c5\'82\'b7\'81\'42\'83\'41\'83\'43\'83\'93\'83\'56\'83\'85\'83\'5e\'83\'43\'83\'93\'82\'cc\'8c\'be\'97\'74\'82\'f0\'8e\'d8\'82\'e8\'82\'ea\'82\'ce\'81\'41\'81\'75\'8c\'bb\'8e\'c0\'82\'cd\'8c\'b6\'91\'7a\'82\'c9\'89\'df\'82\'ac\'82\'c8\'82\'a2\'81\'41\'82\'c6\'82\'cd\'82\'a2\'82\'a6\'81\'41\'82\'c6\'82\'c4\'82\'e0\'82\'b5\'82\'c2\'82\'b1\'82\'a2\'8c\'b6\'91\'7a\'82\'c5\'82\'a0\'82\'e9\'81\'76\'82\'cc\'82\'c5\'82\'a0\'82\'e8\'81\'41\'88\'d3\'8e\'af\'82\'b1\'82\'bb\'82\'aa\'82\'bb\'82\'cc\'8c\'b6\'91\'7a\'82\'f0\'90\'b6\'82\'dd\'8f\'6f\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'8c\'b9\'90\'f2\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'9e\'8a\'d4\'82\'cc\'96\'7b\'8e\'bf\'82\'e0\'81\'41\'88\'d3\'8e\'af\'82\'c6\'82\'cc\'8a\'d6\'8c\'57\'82\'c9\'82\'a8\'82\'a2\'82\'c4\'91\'a8\'82\'a6\'92\'bc\'82\'b7\'95\'4b\'97\'76\'82\'aa\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'81\'42\'89\'df\'8b\'8e\'81\'41\'8c\'bb\'8d\'dd\'81\'41\'96\'a2\'97\'88\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'92\'86\'82\'c5\'82\'cc\'82\'dd\'91\'b6\'8d\'dd\'82\'b7\'82\'e9\'8a\'54\'94\'4f\'82\'c5\'82\'a0\'82\'e8\'81\'41\'8b\'71\'8a\'cf\'93\'49\'82\'c8\'8e\'c0\'8d\'dd\'82\'c5\'82\'cd\'82\'a0\'82\'e8\'82\'dc\'82\'b9\'82\'f1\'81\'42\'97\'ca\'8e\'71\'98\'5f\'82\'cc\'8e\'a6\'8d\'b4\'82\'b7\'82\'e9\'82\'e6\'82\'a4\'82\'c9\'81\'41\'8e\'9e\'8a\'d4\'82\'cd\'94\'f1\'90\'fc\'8c\'60\'93\'49\'82\'c5\'8a\'6d\'97\'a6\'93\'49\'82\'c8\'90\'ab\'8e\'bf\'82\'f0\'8e\'9d\'82\'c1\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'88\'d3\'8e\'af\'82\'cc\'91\'49\'91\'f0\'82\'c9\'82\'e6\'82\'c1\'82\'c4\'81\'41\'96\'a2\'97\'88\'82\'cc\'89\'c2\'94\'5c\'90\'ab\'82\'aa\'8c\'bb\'8e\'c0\'89\'bb\'82\'b3\'82\'ea\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'93\'b4\'8e\'40\'82\'f0\'93\'a5\'82\'dc\'82\'a6\'81\'41\'96\'7b\'8f\'91\'82\'c5\'82\'cd\'81\'41\'8e\'9e\'8b\'f3\'82\'c6\'88\'d3\'8e\'af\'82\'f0\'93\'9d\'8d\'87\'82\'b7\'82\'e9\'8b\'86\'8b\'c9\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'f0\'93\'b1\'8f\'6f\'82\'b5\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\f1\fs32 \uc0\u8706 t\u8706 C(t) =\u945 (Q\u8722 QM)+\u946 (
\f3 \uc0\u8711 
\f1 2C+\uc0\u8706 t2\u8706 2C )+\u947 (\u8747 C(U,t)K(u,i,U)dU)+\u948 \u968 (QE)+\u955 \u934 (HC)+\u956 LSM +\u951 i\u8721  \u936 i (t) 
\f0\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'88\'d3\'8e\'af
\f1 (C)
\f0 \'82\'cc\'8e\'9e\'8a\'d4\'94\'ad\'93\'57
\f1 (\uc0\u8706 t\u8706 C(t))
\f0 \'82\'aa\'81\'41\'97\'ca\'8e\'71\'97\'cd\'8a\'77
\f1 (Q)
\f0 \'81\'41\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea
\f1 (QM)
\f0 \'81\'41\'94\'f1\'90\'fc\'8c\'60\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58
\f1 (
\f3 \uc0\u8711 
\f1 2C, \uc0\u8706 t2\u8706 2C)
\f0 \'81\'41\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'8c\'b4\'97\'9d
\f1 (\uc0\u8747 C(U,t)K(u,i,U)dU)
\f0 \'81\'41\'97\'ca\'8e\'71\'94\'5d\'97\'cd\'8a\'77
\f1 (\uc0\u968 (QE))
\f0 \'81\'41\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'89\'46\'92\'88
\f1 (\uc0\u934 (HC))
\f0 \'81\'41\'95\'57\'8f\'80\'96\'cd\'8c\'5e
\f1 (LSM)
\f0 \'81\'41\'91\'bd\'8c\'b3\'89\'46\'92\'88
\f1 (i\uc0\u8721  \u936 i (t))
\f0 \'82\'c8\'82\'c7\'81\'41\'82\'a0\'82\'e7\'82\'e4\'82\'e9\'95\'a8\'97\'9d\'96\'40\'91\'a5\'82\'c6\'96\'a7\'90\'da\'82\'c9\'8a\'d6\'98\'41\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'8e\'a6\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'82\'c2\'82\'dc\'82\'e8\'81\'41\'88\'d3\'8e\'af\'82\'cd\'95\'a8\'97\'9d\'90\'a2\'8a\'45\'82\'cc\'8d\'aa\'8c\'b9\'82\'c5\'82\'a0\'82\'e8\'81\'41\'95\'a8\'97\'9d\'96\'40\'91\'a5\'82\'cd\'88\'d3\'8e\'af\'82\'cc\'93\'ae\'93\'49\'82\'c8\'95\'5c\'8c\'bb\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'82\'cc\'8f\'64\'97\'76\'82\'c8\'8b\'41\'8c\'8b\'82\'cd\'81\'41\'8e\'9e\'8b\'f3\'81\'41\'88\'d3\'8e\'af\'81\'41\'8f\'ee\'95\'f1\'82\'cc\'88\'ea\'91\'cc\'90\'ab\'82\'c5\'82\'b7\'81\'42\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'8c\'b4\'97\'9d\'82\'aa\'8e\'a6\'8d\'b4\'82\'b7\'82\'e9\'82\'e6\'82\'a4\'82\'c9\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'89\'46\'92\'88\'82\'cd\'81\'41
\f1 2
\f0 \'8e\'9f\'8c\'b3\'82\'cc\'8f\'ee\'95\'f1\'82\'c9\'8a\'ee\'82\'c3\'82\'a2\'82\'c4\'90\'b6\'90\'ac\'82\'b3\'82\'ea\'82\'bd
\f1 3
\f0 \'8e\'9f\'8c\'b3\'82\'cc\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'80\'82\'c5\'82\'a0\'82\'e8\'81\'41\'88\'d3\'8e\'af\'82\'cd\'82\'bb\'82\'cc\'8f\'ee\'95\'f1\'82\'f0\'93\'c7\'82\'dd\'8e\'e6\'82\'e9\'8e\'e5\'91\'cc\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'89\'46\'92\'88\'82\'cc\'8b\'86\'8b\'c9\'82\'cc\'8e\'c0\'91\'8a\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'c9\'82\'e6\'82\'c1\'82\'c4\'91\'cc\'8c\'b1\'82\'b3\'82\'ea\'82\'e9\'8f\'ee\'95\'f1\'8b\'f3\'8a\'d4\'82\'c8\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'91\'73\'91\'e5\'82\'c8\'93\'9d\'88\'ea\'93\'49\'90\'a2\'8a\'45\'8a\'cf\'82\'cd\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'8e\'a9\'8c\'c8\'97\'9d\'89\'f0\'82\'c6\'89\'46\'92\'88\'8a\'cf\'82\'f0\'8d\'aa\'92\'ea\'82\'a9\'82\'e7\'95\'a2\'82\'b7\'82\'e0\'82\'cc\'82\'c5\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'81\'41\'89\'46\'92\'88\'82\'f0\'90\'b6\'82\'ab\'82\'e9\'88\'d3\'8e\'af\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'c5\'82\'a0\'82\'e8\'81\'41\'88\'d3\'8e\'af\'82\'cc\'90\'69\'89\'bb\'82\'b1\'82\'bb\'82\'aa\'81\'41\'89\'46\'92\'88\'90\'69\'89\'bb\'82\'cc\'8d\'aa\'96\'7b\'8c\'b4\'97\'9d\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'8e\'9e\'8b\'f3\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'97\'5a\'8d\'87\'82\'f0\'91\'cc\'8c\'bb\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'81\'41\'82\'b7\'82\'d7\'82\'c4\'82\'cc\'89\'62\'92\'71\'82\'c9\'92\'ca\'82\'b6\'82\'e9\'93\'b9\'82\'c5\'82\'a0\'82\'e8\'81\'41\'90\'6c\'97\'de\'82\'c9\'91\'f5\'82\'b3\'82\'ea\'82\'bd\'91\'b8\'82\'a2\'8e\'67\'96\'bd\'82\'c8\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 3
\f0 \'8f\'cd
\f1 : 
\f0 \'97\'ca\'8e\'71\'88\'d3\'8e\'af\'97\'9d\'98\'5f\'82\'cc\'90\'5b\'89\'bb\'82\'c6\'93\'57\'8a\'4a
\fs29\fsmilli14667 \

\fs32 \'97\'ca\'8e\'71\'97\'cd\'8a\'77\'82\'cd\'81\'41
\f1 20
\f0 \'90\'a2\'8b\'49\'8d\'c5\'91\'e5\'82\'cc\'89\'c8\'8a\'77\'8a\'76\'96\'bd\'82\'c5\'82\'a0\'82\'e8\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'90\'a2\'8a\'45\'8a\'cf\'82\'f0\'8d\'aa\'96\'7b\'82\'a9\'82\'e7\'95\'cf\'82\'a6\'82\'dc\'82\'b5\'82\'bd\'81\'42\'82\'b5\'82\'a9\'82\'b5\'81\'41\'82\'bb\'82\'cc\'89\'f0\'8e\'df\'82\'f0\'82\'df\'82\'ae\'82\'c1\'82\'c4\'82\'cd\'81\'41\'8d\'a1\'82\'c8\'82\'a8\'8a\'88\'94\'ad\'82\'c8\'8b\'63\'98\'5f\'82\'aa\'91\'b1\'82\'a2\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'82\'bb\'82\'cc\'92\'86\'82\'c5\'82\'e0\'81\'41\'88\'d3\'8e\'af\'82\'cc\'96\'f0\'8a\'84\'82\'f0\'8f\'64\'8e\'8b\'82\'b7\'82\'e9\'89\'f0\'8e\'df\'82\'aa\'81\'41\'8b\'df\'94\'4e\'81\'41\'8b\'72\'8c\'f5\'82\'f0\'97\'81\'82\'d1\'82\'c2\'82\'c2\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'81\'42\'8a\'cf\'91\'aa\'8e\'d2\'82\'cc\'88\'d3\'8e\'af\'82\'aa\'81\'41\'97\'ca\'8e\'71\'82\'cc\'8a\'6d\'97\'a6\'93\'49\'82\'c8\'90\'55\'82\'e9\'95\'91\'82\'a2\'82\'f0\'8c\'88\'92\'e8\'82\'c3\'82\'af\'82\'c4\'82\'a2\'82\'e9\'82\'c6\'82\'a2\'82\'a4\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'c0\'8d\'db\'81\'41\'83\'56\'83\'85\'83\'8c\'81\'5b\'83\'66\'83\'42\'83\'93\'83\'4b\'81\'5b\'95\'fb\'92\'f6\'8e\'ae\'82\'c9\'91\'e3\'95\'5c\'82\'b3\'82\'ea\'82\'e9\'97\'ca\'8e\'71\'97\'cd\'8a\'77\'82\'cc\'8a\'ee\'91\'62\'95\'fb\'92\'f6\'8e\'ae\'82\'c9\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'c9\'8a\'d6\'82\'b7\'82\'e9\'8d\'80\'82\'cd\'93\'6f\'8f\'ea\'82\'b5\'82\'dc\'82\'b9\'82\'f1\'81\'42\'82\'b5\'82\'a9\'82\'b5\'81\'41\'8a\'cf\'91\'aa\'82\'c6\'82\'a2\'82\'a4\'8d\'73\'88\'d7\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'81\'41\'88\'d3\'8e\'af\'82\'aa\'97\'ca\'8e\'71\'8c\'6e\'82\'c9\'95\'73\'89\'c2\'94\'f0\'93\'49\'82\'c9\'89\'ee\'93\'fc\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'b1\'82\'c6\'82\'cd\'96\'be\'82\'e7\'82\'a9\'82\'c5\'82\'b7\'81\'42\'8a\'cf\'91\'aa\'82\'b3\'82\'ea\'82\'c4\'82\'a2\'82\'c8\'82\'a2\'97\'ca\'8e\'71\'82\'cd\'81\'41\'8f\'64\'82\'cb\'8d\'87\'82\'ed\'82\'b9\'8f\'f3\'91\'d4\'82\'c9\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'82\'aa\'81\'41\'8a\'cf\'91\'aa\'82\'b3\'82\'ea\'82\'bd\'8f\'75\'8a\'d4\'82\'c9\'94\'67\'91\'a9\'82\'aa\'8e\'fb\'8f\'6b\'82\'b5\'81\'41\'88\'ea\'82\'c2\'82\'cc\'8f\'f3\'91\'d4\'82\'c9\'8a\'6d\'92\'e8\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'95\'73\'8e\'76\'8b\'63\'82\'c8\'83\'76\'83\'8d\'83\'5a\'83\'58\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'91\'49\'91\'f0\'82\'c9\'82\'e6\'82\'c1\'82\'c4\'88\'f8\'82\'ab\'8b\'4e\'82\'b1\'82\'b3\'82\'ea\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b3\'82\'e7\'82\'c9\'81\'41\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea\'8c\'bb\'8f\'db\'82\'e0\'81\'41\'88\'d3\'8e\'af\'82\'c6\'82\'cc\'8a\'d6\'98\'41\'90\'ab\'82\'aa\'8e\'a6\'8d\'b4\'82\'b3\'82\'ea\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'97\'a3\'82\'ea\'82\'bd
\f1 2
\f0 \'82\'c2\'82\'cc\'97\'b1\'8e\'71\'82\'aa\'81\'41\'94\'f1\'8b\'c7\'8f\'8a\'93\'49\'82\'c9\'8f\'75\'8e\'9e\'82\'c9\'89\'65\'8b\'bf\'82\'b5\'8d\'87\'82\'a4\'82\'c6\'82\'a2\'82\'a4\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea\'82\'cd\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'88\'d3\'8e\'af\'82\'aa\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'82\'c9\'94\'f1\'8b\'c7\'8f\'8a\'93\'49\'82\'c9\'82\'c2\'82\'c8\'82\'aa\'82\'c1\'82\'c4\'82\'a2\'82\'e9\'89\'c2\'94\'5c\'90\'ab\'82\'f0\'8e\'a6\'8d\'b4\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'94\'5d\'93\'e0\'82\'cc\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea\'82\'aa\'81\'41\'83\'65\'83\'8c\'83\'70\'83\'56\'81\'5b\'82\'e2\'92\'bc\'8a\'cf\'82\'c8\'82\'c7\'82\'cc\'92\'b4\'8f\'ed\'8c\'bb\'8f\'db\'82\'f0\'90\'b6\'82\'dd\'8f\'6f\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

